h3_cell,h3_event_count,h3_avg_impact,h3_avg_duration,h3_closure_rate,hotspot_score,hotspot_level,hotspot_rank,is_h3_hotspot
88601459e1fffff,3,27.333333333333332,7502.619352516666,0.0,0.14310023523542448,low,420,0
88601459e7fffff,6,24.5,33686.01966678334,0.0,0.14939827812001188,low,409,0
88601459e9fffff,44,34.72727272727273,602.8784020564103,0.045454545454545456,0.3299200177718451,medium,57,0
88601459ebfffff,52,29.25,298.72529326349206,0.0,0.30271712258220373,medium,93,0
8860145a03fffff,2,33.5,51.137137599999996,0.0,0.18662176994080196,low,333,0
8860145a07fffff,50,36.66,1567.2295740752875,0.1,0.3709208275495109,medium,39,0
8860145a09fffff,1,38.0,146.17011165,0.0,0.22207043260998485,low,261,0
8860145a0bfffff,5,38.0,29.313968666666668,0.0,0.23414904037768852,low,228,0
8860145a0dfffff,1,24.0,62.41803623333333,0.0,0.10248993115478922,low,515,0
8860145a11fffff,25,39.56,272.3217784111111,0.12,0.32053387054017446,medium,70,0
8860145a13fffff,29,35.06896551724138,592.7374785266667,0.10344827586206896,0.29297583585793624,medium,104,0
8860145a15fffff,31,36.67741935483871,8998.96666322619,0.0,0.3093046021729123,medium,86,0
8860145a17fffff,7,35.857142857142854,11930.105433566667,0.0,0.23164933526974205,low,237,0
8860145a1bfffff,1,22.0,0.0,1.0,0.18536585365853658,low,336,0
8860145a1dfffff,2,32.0,0.0,0.0,0.17377518557794272,low,360,0
8860145a21fffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
8860145a23fffff,3,29.666666666666668,479.23009144444444,0.3333333333333333,0.19062414740785902,low,324,0
8860145a25fffff,15,31.866666666666667,1050.158263205,0.13333333333333333,0.2263920106843002,low,249,0
8860145a27fffff,9,32.666666666666664,29.272480027777778,0.0,0.20079446429940118,low,301,0
8860145a29fffff,79,36.56962025316456,1034.3911391486668,0.05063291139240506,0.4530388826323281,medium,12,0
8860145a2bfffff,79,37.29113924050633,3272.4528429264496,0.02531645569620253,0.45849185892734207,medium,11,0
8860145a2dfffff,42,38.166666666666664,10366.890892313888,0.07142857142857142,0.36375445562418274,medium,42,0
8860145a31fffff,1,38.0,106.81585711666666,0.0,0.22203833615373147,low,262,0
8860145a33fffff,14,23.142857142857142,8108.091420129999,0.07142857142857142,0.14844280509991112,low,412,0
8860145a35fffff,8,32.625,32.862618141666665,0.0,0.19739822301855844,low,309,0
8860145a37fffff,2,18.0,124.58709098333334,0.0,0.05436460092131224,low,560,0
8860145a39fffff,34,36.0,80.37448249444444,0.029411764705882353,0.3083195595032181,medium,87,0
8860145a3bfffff,7,24.571428571428573,10667.448391308333,0.0,0.13427807680498094,low,440,0
8860145a3dfffff,12,37.416666666666664,6630.961673806666,0.0,0.255857870705415,medium,187,0
8860145a41fffff,3,29.333333333333332,77.27920604166667,0.0,0.15411746340122884,low,402,0
8860145a43fffff,26,38.0,9728.871417031482,0.0,0.3059728275610521,medium,89,0
8860145a45fffff,2,30.5,45.149276816666664,0.5,0.2110071302769287,low,280,0
8860145a47fffff,3,25.333333333333332,2857.251283333333,0.0,0.12223840544305328,low,473,0
8860145a49fffff,17,32.529411764705884,9446.593376169445,0.0,0.23165116003821912,low,236,0
8860145a4dfffff,2,21.5,25.590731899999998,0.0,0.08416191046925098,low,539,0
8860145a51fffff,5,23.8,69.25208884166666,0.0,0.11296210082667432,low,493,0
8860145a53fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860145a55fffff,13,34.46153846153846,60.429052411111115,0.0,0.22831586424926242,low,244,0
8860145a57fffff,1,24.0,67.34591795,0.0,0.1024939502257084,low,512,0
8860145a5bfffff,1,18.0,13.202446683333333,0.0,0.05123027981751587,low,566,0
8860145a5dfffff,1,44.0,240.30575,0.0,0.2733667197417436,medium,143,0
8860145a61fffff,2,17.0,0.0,0.0,0.04572640509013785,low,568,0
8860145a63fffff,1,32.0,146939.9033814833,0.0,0.29057263015210705,medium,111,0
8860145a65fffff,6,21.833333333333332,63.599572927777785,0.5,0.1492123511348829,low,410,0
8860145a67fffff,3,36.666666666666664,13228.917013325,0.3333333333333333,0.2607786065534964,medium,173,0
8860145a69fffff,8,25.25,376.3796530888889,0.25,0.15972107081231804,low,386,0
8860145a6bfffff,5,19.6,130.52477383333334,0.4,0.1171584149315907,low,481,0
8860145a6dfffff,10,22.0,1480.3459740458334,0.1,0.12396449531612119,low,465,0
8860145a89fffff,3,22.666666666666668,19629.230423966666,0.3333333333333333,0.14648636494936815,low,414,0
8860145a8dfffff,2,16.5,34.128527025000004,0.0,0.041485946876130324,low,570,0
8860145a99fffff,1,18.0,0.0,1.0,0.15121951219512195,low,406,0
8860145a9dfffff,2,38.0,77.753144725,0.5,0.2750581115116254,medium,140,0
8860145aa5fffff,1,18.0,8.768508033333335,1.0,0.15122666359559533,low,405,0
8860145ab9fffff,4,18.5,0.0,0.5,0.11461823966065747,low,485,0
8860145ac5fffff,1,39.0,36.87994801666667,0.0,0.23051788334484175,low,241,0
8860145acbfffff,1,48.0,0.0,1.0,0.40731707317073174,medium,20,0
8860145ad9fffff,10,34.4,10290.143068264284,0.4,0.26700322876744603,medium,159,0
8860145ae3fffff,14,24.142857142857142,24238.02959633,0.07142857142857142,0.17013460992503826,low,370,0
8860145ae5fffff,1,24.0,92.59100211666667,0.0,0.10251453955586283,low,511,0
8860145ae7fffff,7,18.857142857142858,49.89268796666667,0.14285714285714285,0.09112386058537242,low,529,0
8860145ae9fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8860145aebfffff,1,28.0,105.48940756666666,1.0,0.23667140067239179,low,225,0
8860145aedfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860145b01fffff,26,20.53846153846154,178.37019951923077,0.0,0.14912173711242308,low,411,0
8860145b07fffff,14,28.5,3663.140004148333,0.35714285714285715,0.21912073730044543,low,270,0
8860145b09fffff,54,22.09259259259259,124340.72689411667,0.2222222222222222,0.37109238451709947,medium,38,0
8860145b0bfffff,33,20.757575757575758,15405.80318917549,0.18181818181818182,0.2028975466232371,low,292,0
8860145b0dfffff,67,37.88059701492537,2723.4286805752527,0.1044776119402985,0.4344704201148438,medium,13,0
8860145b11fffff,23,29.391304347826086,6275.5757151944445,0.043478260869565216,0.2248849222376914,low,253,0
8860145b15fffff,2,37.0,21088.459648733333,0.0,0.233657391890282,low,231,0
8860145b17fffff,12,32.5,112.00572814583333,0.16666666666666666,0.225236276921354,low,250,0
8860145b19fffff,11,31.272727272727273,1960.2202189333332,0.0,0.19655677629485843,low,313,0
8860145b1bfffff,22,31.636363636363637,6432.874398695833,0.0,0.23678704747178378,low,223,0
8860145b1dfffff,9,23.666666666666668,71380.50266324583,0.1111111111111111,0.1932687863137107,low,319,0
8860145b21fffff,4,31.5,77.26982770833334,0.0,0.17565686897268756,low,351,0
8860145b23fffff,41,25.75609756097561,1266.3321125991665,0.21951219512195122,0.2621532434331603,medium,171,0
8860145b25fffff,72,34.68055555555556,3294.395763398246,0.041666666666666664,0.41655495787577407,medium,16,0
8860145b27fffff,3,20.666666666666668,0.0,0.0,0.08007069635913751,low,542,0
8860145b29fffff,53,36.62264150943396,8140.450294377778,0.05660377358490566,0.3807536986274442,medium,30,0
8860145b2bfffff,9,27.0,6479.826224377778,0.1111111111111111,0.16879252008923343,low,373,0
8860145b2dfffff,87,36.264367816091955,2720.522200946052,0.04597701149425287,0.475690476300748,medium,9,0
8860145b31fffff,6,40.666666666666664,7440.980303111111,0.16666666666666666,0.2826682034558982,medium,125,0
8860145b33fffff,18,31.88888888888889,4984.679756541667,0.1111111111111111,0.23669883351733997,low,224,0
8860145b35fffff,52,37.13461538461539,2247.2092291969693,0.019230769230769232,0.37353703205083794,medium,35,0
8860145b37fffff,56,36.982142857142854,2343.8759221291666,0.017857142857142856,0.38435082691879635,medium,28,0
8860145b39fffff,1,32.0,4383.935256866666,0.0,0.1743071475803485,low,357,0
8860145b3bfffff,28,35.5,32075.061866423337,0.10714285714285714,0.31965766318236455,medium,72,0
8860145b3dfffff,4,26.25,54.77643323333333,0.25,0.15582145068882086,low,400,0
8860145b41fffff,52,24.692307692307693,4208.056804136508,0.21153846153846154,0.2881522032653454,medium,115,0
8860145b43fffff,47,21.76595744680851,7984.979468025926,0.1702127659574468,0.24690157799115534,low,203,0
8860145b45fffff,86,35.04651162790697,19370.5725589943,0.05813953488372093,0.47704632847229794,medium,8,0
8860145b47fffff,56,33.035714285714285,13460.909542800697,0.10714285714285714,0.3686571797575234,medium,40,0
8860145b49fffff,48,33.875,7752.13022968254,0.08333333333333333,0.34443708177461824,medium,50,0
8860145b4bfffff,58,32.01724137931034,3171.4946484137254,0.15517241379310345,0.36246099269391013,medium,43,0
8860145b4dfffff,64,36.78125,10140.240469565475,0.078125,0.4193690415254835,medium,15,0
8860145b51fffff,48,26.625,5953.307117804762,0.1875,0.29149642434630785,medium,110,0
8860145b53fffff,5,28.8,12472.48570483889,0.4,0.2057608296162897,low,287,0
8860145b55fffff,85,21.176470588235293,2587.5025231135414,0.09411764705882353,0.3455099727627063,medium,48,0
8860145b57fffff,45,30.555555555555557,8067.069955214583,0.022222222222222223,0.30111567286153507,medium,97,0
8860145b59fffff,42,34.285714285714285,13731.105562363193,0.21428571428571427,0.3476538674016095,medium,47,0
8860145b5bfffff,31,37.70967741935484,2712.471213085507,0.0967741935483871,0.3226668544988566,medium,68,0
8860145b5dfffff,22,21.59090909090909,4719.307108236459,0.13636363636363635,0.1632719834046313,low,379,0
8860145b61fffff,10,21.0,24959.826914183333,0.0,0.12457725331310149,low,461,0
8860145b63fffff,108,36.52777777777778,5593.353952634849,0.018518518518518517,0.5414493098995876,high,2,1
8860145b67fffff,19,19.94736842105263,1257.9873738642857,0.05263157894736842,0.1289151421228553,low,451,0
8860145b69fffff,28,20.75,8008.371937045833,0.07142857142857142,0.17054334248736305,low,367,0
8860145b6bfffff,10,29.6,2670.234482902381,0.3,0.20981299074650206,low,284,0
8860145b6dfffff,5,27.6,24006.656798783333,0.8,0.24492394103957105,low,209,0
8860169001fffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
8860169009fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860169019fffff,2,18.0,18.643183333333333,0.0,0.05427819542240182,low,561,0
8860169023fffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
8860169035fffff,1,29.0,58.11503883333333,0.0,0.1451693485549133,low,417,0
886016903bfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860169041fffff,1,35.0,43.29526675,0.0,0.196376774072953,low,314,0
8860169047fffff,2,32.0,0.0,0.0,0.17377518557794272,low,360,0
8860169051fffff,1,22.0,1386.89255105,0.0,0.08649697243135462,low,534,0
8860169053fffff,3,36.333333333333336,3419.521756294444,0.0,0.21659941978164943,low,273,0
8860169055fffff,1,44.0,1080.7534168166667,0.0,0.27405217019916206,medium,142,0
8860169081fffff,1,12.0,0.0,0.0,0.0,low,579,0
88601690c3fffff,12,44.5,672.0468069277778,0.0,0.3114653917147417,medium,84,0
88601690c5fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
88601690c7fffff,2,23.5,53.862429883333334,0.0,0.10125813897014466,low,517,0
88601690d9fffff,4,41.0,69.17930889444445,0.0,0.25674783150077857,medium,182,0
88601690ddfffff,7,38.57142857142857,0.0,0.0,0.2450901378579003,low,207,0
88601690e9fffff,3,32.0,0.0,0.0,0.17681866383881228,low,348,0
8860169107fffff,3,29.333333333333332,107.3207998,0.3333333333333333,0.18747529799144735,low,330,0
8860169111fffff,4,20.5,10.310373033333333,0.0,0.08169981930369964,low,541,0
8860169115fffff,7,28.571428571428573,2883.8272717055556,0.0,0.16207626969537148,low,382,0
886016911bfffff,2,35.0,0.0,0.0,0.19938494167550372,low,303,0
886016911dfffff,2,25.0,0.0,0.0,0.11401908801696711,low,488,0
886016913dfffff,3,26.666666666666668,43.63328680833333,0.0,0.13132579489423313,low,446,0
8860169153fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
88601691c9fffff,4,22.5,5387.863340333333,0.0,0.1031588028429899,low,507,0
8860169205fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
886016921bfffff,1,45.0,52.07746276666667,0.0,0.28174979029557823,medium,128,0
8860169221fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
886016923dfffff,1,42.0,0.0,0.0,0.25609756097560976,medium,185,0
88601692d5fffff,1,46.0,0.0,0.0,0.29024390243902437,medium,113,0
88601692d7fffff,1,42.0,0.0,0.0,0.25609756097560976,medium,185,0
88601692d9fffff,1,34.0,21119.46551725,0.0,0.2050294452298207,low,288,0
886016941dfffff,1,34.0,7208.729033333334,0.0,0.1936841574000097,low,318,0
8860169445fffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
8860169551fffff,1,53.0,25.09538858333333,0.0,0.35002046724176017,medium,46,0
8860169553fffff,2,31.0,72.51398741666667,0.0,0.165297741010269,low,376,0
8860169557fffff,1,38.0,79.22377388333332,0.0,0.2220158326632464,low,264,0
8860169601fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860169603fffff,5,22.4,7080.087672144444,0.0,0.1067287631614981,low,501,0
8860169605fffff,8,24.5,8180.907651660001,0.0,0.13468383154726346,low,439,0
8860169609fffff,1,18.0,19.6133014,0.0,0.05123550836828885,low,564,0
886016960dfffff,6,29.666666666666668,1777.7537064166668,0.16666666666666666,0.18414696255432308,low,338,0
8860169611fffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
8860169615fffff,2,39.5,26.38407085,0.0,0.2378210940842507,low,219,0
8860169619fffff,2,40.0,112.150025,0.0,0.24215933557520472,low,215,0
886016961bfffff,13,24.46153846153846,418.89601800208334,0.23076923076923078,0.16631929136609366,low,375,0
886016961dfffff,1,34.0,289.5307,0.0,0.18804101285953365,low,326,0
8860169621fffff,5,33.8,1190.4275068666666,0.0,0.19924236026379125,low,304,0
8860169627fffff,2,22.5,51.640735883333335,0.0,0.0927197416399907,low,526,0
886016962bfffff,5,23.6,3397.4703511166667,0.0,0.11396920467504144,low,489,0
8860169641fffff,33,39.15151515151515,63.93754627222222,0.030303030303030304,0.33225498032450407,medium,54,0
8860169645fffff,52,38.67307692307692,8156.335820852873,0.019230769230769232,0.3914895927595959,medium,25,0
8860169647fffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
8860169649fffff,22,40.90909090909091,46.9215576,0.045454545454545456,0.315281688599019,medium,80,0
886016964bfffff,2,37.0,12.225998116666666,0.0,0.2164680836598331,low,274,0
886016965bfffff,5,26.0,358.28831121666667,0.0,0.13197832015733296,low,443,0
8860169661fffff,16,40.75,4505.391202396667,0.0,0.2947535002172182,medium,103,0
8860169663fffff,9,22.666666666666668,1770.0521919261905,0.1111111111111111,0.12795946303617137,low,455,0
8860169665fffff,9,41.55555555555556,532.5504210833334,0.0,0.2770856854219265,medium,136,0
8860169669fffff,50,39.7,6525.86978823125,0.1,0.40091620392853466,medium,21,0
886016966bfffff,20,28.05,2745.7161425854165,0.0,0.19707762720391658,low,312,0
886016966dfffff,24,37.208333333333336,2905.7221006129635,0.0,0.28756293186324944,medium,117,0
886016968bfffff,1,12.0,0.0,0.0,0.0,low,579,0
8860169699fffff,1,18.0,14.4955594,0.0,0.051231334451537866,low,565,0
88601696c5fffff,2,25.0,0.0,0.0,0.11401908801696711,low,488,0
88601696d3fffff,3,22.0,25.030575083333332,0.0,0.0914732245615843,low,527,0
886016970dfffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8860169739fffff,4,39.75,51.0873811125,0.0,0.24606234441883992,low,206,0
8860169743fffff,8,36.125,760.3985853833333,0.0,0.2278696339811593,low,246,0
8860169747fffff,14,44.642857142857146,75.08211424791666,0.0,0.3182849892820761,medium,74,0
886016974bfffff,4,39.0,4537.0517874,0.0,0.24331855836673927,low,212,0
8860169759fffff,6,34.333333333333336,7.651399833333333,0.16666666666666666,0.22254070478690707,low,259,0
886016975dfffff,8,42.625,1142.913877311111,0.0,0.28366940983869166,medium,123,0
8860169761fffff,3,49.333333333333336,61.02827403333333,0.0,0.3248359168189596,medium,64,0
8860169763fffff,2,36.0,0.0,0.0,0.20792152704135736,low,286,0
8860169765fffff,1,46.0,133.6017457,0.0,0.29035286505658847,medium,112,0
886016976bfffff,5,38.8,4983.2003901875,0.0,0.24501858844947064,low,208,0
8861892035fffff,1,44.0,4815.6858999999995,0.0,0.2770982982093948,medium,135,0
8861892087fffff,3,15.0,25.064396183333336,0.0,0.03171715458434697,low,574,0
8861892091fffff,1,36.0,0.0,0.0,0.2048780487804878,low,290,0
8861892093fffff,46,35.30434782608695,156.9370823909091,0.0,0.33602407075214535,medium,51,0
8861892095fffff,5,24.0,56998.61490668333,0.2,0.18109974226713565,low,342,0
8861892097fffff,30,36.7,2092.6837112386365,0.06666666666666667,0.30748794114154676,medium,88,0
886189209dfffff,25,29.36,12862.614357199998,0.0,0.23172906290578002,low,235,0
88618920a3fffff,2,35.0,0.0,0.0,0.19938494167550372,low,303,0
88618920a5fffff,5,18.0,82369.75166625,0.0,0.13057236592259075,low,448,0
88618920a9fffff,8,37.25,58.203029055555554,0.0,0.23690059741216463,low,220,0
88618920abfffff,15,39.46666666666667,10535.971018433334,0.06666666666666667,0.2923398110770662,medium,107,0
88618920b1fffff,23,41.869565217391305,2262.7734842614586,0.30434782608695654,0.3542208654826381,medium,45,0
88618920b3fffff,18,41.5,2006.3306307122223,0.0,0.3052047174452785,medium,91,0
88618920b7fffff,16,36.25,67.4183194,0.0,0.2527193539194743,medium,193,0
